updated: 22 fri nov 2019 0
0 <- 28		- - 0
6 <- 25		6 - -
2 <- 22		- - 2
1 <- 15		1 - -
7 <-  9		- 7 -
9 <-  6		9 - -
3 <-  4		3 - -
4 <-  4		- 4 -


date: 11 wed sep 2019 0
result: 613
8 <- 72		- - 8
5 <- 38		5 - -
0 <- 29		- - 0
2 <- 23		- - 2
6 <- 17		- 6 -
1 <- 16		1 - -
7 <- 10		- 7 -
9 <-  7		9 - -
3 <-  5		3 - -
4 <-  5		- 4 -


date: 11 wed sep 2019 1
result: 823
8 <- 73		- - 8
5 <- 39		5 - -
0 <- 30		- - 0
2 <- 24		- - 2
6 <- 18		- 6 -
1 <- 17		1 - -
7 <- 11		- 7 -
9 <-  8		9 - -
3 <-  6		3 - -
4 <-  6		- 4 -


date: 11 wed sep 2019 2
result: 208
5 <- 40		5 - -
0 <- 31		- - 0
2 <- 25		- - 2
6 <- 19		- 6 -
1 <- 18		1 - -
7 <- 12		- 7 -
9 <-  9		9 - -
3 <-  7		3 - -
4 <-  7		- 4 -
8 <-  4		- 8 -


date: 12 thu sep 2019 0
result: 686
5 <- 41		5 - -
0 <- 32		- - 0
2 <- 26		- - 2
6 <- 20		- 6 -
1 <- 19		1 - -
7 <- 13		- 7 -
9 <- 10		9 - -
3 <-  8		3 - -
4 <-  8		- 4 -
8 <-  2		8 - -


date: 12 thu sep 2019 1
result: 181
5 <- 42		5 - -
0 <- 33		- - 0
2 <- 27		- - 2
6 <- 21		- 6 -
7 <- 14		- 7 -
9 <- 11		9 - -
3 <-  9		3 - -
4 <-  9		- 4 -
1 <-  4		- 1 -
8 <-  3		8 - -


date: 12 thu sep 2019 2
result: 634
5 <- 43		5 - -
0 <- 34		- - 0
2 <- 28		- - 2
6 <- 22		- 6 -
7 <- 15		- 7 -
9 <- 12		9 - -
3 <- 10		3 - -
4 <- 10		- 4 -
1 <-  5		- 1 -
8 <-  4		8 - -


date: 13 fri sep 2019 0
result: 042
5 <- 44		5 - -
0 <- 35		- - 0
6 <- 23		- 6 -
7 <- 16		- 7 -
9 <- 13		9 - -
3 <- 11		3 - -
4 <- 10		4 - -
1 <-  6		- 1 -
2 <-  5		- 2 -
8 <-  5		8 - -


date: 13 fri sep 2019 1
result: 748
5 <- 45		5 - -
0 <- 36		- - 0
6 <- 24		- 6 -
7 <- 17		- 7 -
9 <- 14		9 - -
3 <- 12		3 - -
4 <- 11		4 - -
1 <-  7		- 1 -
2 <-  6		- 2 -
8 <-  6		8 - -


date: 13 fri sep 2019 2
result: 248
5 <- 46		5 - -
0 <- 37		- - 0
6 <- 25		- 6 -
7 <- 18		- 7 -
9 <- 15		9 - -
3 <- 13		3 - -
4 <- 12		4 - -
1 <-  8		- 1 -
2 <-  7		- 2 -
8 <-  7		8 - -


date: 14 sat sep 2019 0
result: 762
5 <- 47		5 - -
0 <- 38		- - 0
7 <- 19		- 7 -
9 <- 16		9 - -
3 <- 14		3 - -
4 <- 13		4 - -
1 <-  9		- 1 -
2 <-  8		- 2 -
8 <-  8		8 - -
6 <-  6		- - 6


date: 14 sat sep 2019 1
result: 217
5 <- 48		5 - -
0 <- 39		- - 0
7 <- 20		- 7 -
9 <- 17		9 - -
3 <- 15		3 - -
4 <- 14		4 - -
2 <-  9		- 2 -
8 <-  9		8 - -
6 <-  7		- - 6
1 <-  6		1 - -


date: 14 sat sep 2019 2
result: 049
5 <- 49		5 - -
0 <- 40		- - 0
7 <- 21		- 7 -
9 <- 18		9 - -
3 <- 16		3 - -
4 <- 15		4 - -
2 <- 10		- 2 -
8 <- 10		8 - -
6 <-  8		- - 6
1 <-  7		1 - -


date: 15 sun sep 2019 0
result: 666
5 <- 50		5 - -
0 <- 41		- - 0
7 <- 22		- 7 -
9 <- 19		9 - -
3 <- 17		3 - -
4 <- 16		4 - -
2 <- 11		- 2 -
8 <- 11		8 - -
1 <-  8		1 - -
6 <-  0		


date: 15 sun sep 2019 1
result: 250
5 <- 51		5 - -
7 <- 23		- 7 -
9 <- 20		9 - -
3 <- 18		3 - -
4 <- 17		4 - -
2 <- 12		- 2 -
8 <- 12		8 - -
0 <- 11		- 0 -
1 <-  9		1 - -
6 <-  1		6 - -


date: 15 sun sep 2019 2
result: 332
5 <- 52		5 - -
7 <- 24		- 7 -
9 <- 21		9 - -
4 <- 18		4 - -
2 <- 13		- 2 -
3 <- 13		- - 3
8 <- 13		8 - -
0 <- 12		- 0 -
1 <- 10		1 - -
6 <-  2		6 - -


date: 16 mon sep 2019 0
result: 905
5 <- 53		5 - -
7 <- 25		- 7 -
9 <- 21		- 9 -
4 <- 19		4 - -
2 <- 14		- 2 -
3 <- 14		- - 3
8 <- 14		8 - -
1 <- 11		1 - -
0 <-  4		0 - -
6 <-  3		6 - -


date: 16 mon sep 2019 1
result: 363
5 <- 54		5 - -
7 <- 26		- 7 -
9 <- 22		- 9 -
4 <- 20		4 - -
2 <- 15		- 2 -
8 <- 15		8 - -
1 <- 12		1 - -
0 <-  5		0 - -
6 <-  4		6 - -
3 <-  2		- 3 -


date: 16 mon sep 2019 2
result: 385
5 <- 55		5 - -
7 <- 27		- 7 -
9 <- 23		- 9 -
4 <- 21		4 - -
2 <- 16		- 2 -
8 <- 16		8 - -
1 <- 13		1 - -
0 <-  6		0 - -
6 <-  5		6 - -
3 <-  3		- 3 -


date: 17 tue sep 2019 0
result: 419
5 <- 56		5 - -
7 <- 28		- 7 -
9 <- 24		- 9 -
2 <- 17		- 2 -
8 <- 17		8 - -
1 <- 14		1 - -
4 <- 13		- - 4
0 <-  7		0 - -
6 <-  6		6 - -
3 <-  4		- 3 -


date: 17 tue sep 2019 1
result: 573
9 <- 25		- 9 -
2 <- 18		- 2 -
8 <- 18		8 - -
1 <- 15		1 - -
4 <- 14		- - 4
7 <- 10		7 - -
0 <-  8		0 - -
6 <-  7		6 - -
5 <-  6		- 5 -
3 <-  5		- 3 -


date: 17 tue sep 2019 2
result: 865
9 <- 26		- 9 -
2 <- 19		- 2 -
1 <- 16		1 - -
4 <- 15		- - 4
8 <- 12		- - 8
7 <- 11		7 - -
0 <-  9		0 - -
6 <-  8		6 - -
5 <-  7		- 5 -
3 <-  6		- 3 -


date: 18 wed sep 2019 0
result: 596
2 <- 20		- 2 -
1 <- 17		1 - -
4 <- 16		- - 4
8 <- 13		- - 8
7 <- 12		7 - -
0 <- 10		0 - -
6 <-  9		6 - -
5 <-  8		- 5 -
3 <-  7		- 3 -
9 <-  6		9 - -


date: 18 wed sep 2019 1
result: 529
1 <- 18		1 - -
4 <- 17		- - 4
8 <- 14		- - 8
7 <- 13		7 - -
0 <- 11		0 - -
6 <- 10		6 - -
2 <-  9		2 - -
5 <-  9		- 5 -
3 <-  8		- 3 -
9 <-  7		9 - -


date: 18 wed sep 2019 2
result: 661
1 <- 19		1 - -
4 <- 18		- - 4
8 <- 15		- - 8
7 <- 14		7 - -
0 <- 12		0 - -
2 <- 10		2 - -
5 <- 10		- 5 -
3 <-  9		- 3 -
9 <-  8		9 - -
6 <-  2		- - 6


date: 19 thu sep 2019 0
result: 644
1 <- 20		1 - -
8 <- 16		- - 8
7 <- 15		7 - -
0 <- 13		0 - -
2 <- 11		2 - -
5 <- 11		- 5 -
3 <- 10		- 3 -
9 <-  9		9 - -
4 <-  6		4 - -
6 <-  3		- - 6


date: 19 thu sep 2019 1
result: 604
1 <- 21		1 - -
8 <- 17		- - 8
7 <- 16		7 - -
0 <- 14		0 - -
2 <- 12		2 - -
5 <- 12		- 5 -
3 <- 11		- 3 -
9 <- 10		9 - -
4 <-  7		4 - -
6 <-  4		- - 6


date: 19 thu sep 2019 2
result: 725
1 <- 22		1 - -
8 <- 18		- - 8
7 <- 16		- - 7
0 <- 15		0 - -
2 <- 13		2 - -
5 <- 13		- 5 -
3 <- 12		- 3 -
9 <- 11		9 - -
4 <-  8		4 - -
6 <-  5		- - 6


date: 20 fri sep 2019 0
result: 615
1 <- 23		1 - -
8 <- 19		- - 8
7 <- 17		- - 7
0 <- 16		0 - -
2 <- 14		2 - -
5 <- 14		- 5 -
3 <- 13		- 3 -
9 <- 12		9 - -
4 <-  9		4 - -
6 <-  6		- - 6


date: 20 fri sep 2019 1
result: 949
1 <- 24		1 - -
8 <- 20		- - 8
7 <- 18		- - 7
0 <- 17		0 - -
2 <- 15		2 - -
5 <- 15		- 5 -
3 <- 14		- 3 -
4 <- 10		4 - -
6 <-  7		- - 6
9 <-  7		- 9 -


date: 20 fri sep 2019 2
result: 000
1 <- 25		1 - -
8 <- 21		- - 8
7 <- 19		- - 7
2 <- 16		2 - -
5 <- 16		- 5 -
3 <- 15		- 3 -
4 <- 11		4 - -
6 <-  8		- - 6
9 <-  8		- 9 -
0 <-  0		


date: 21 sat sep 2019 0
result: 440
1 <- 26		1 - -
8 <- 22		- - 8
7 <- 20		- - 7
2 <- 17		2 - -
5 <- 17		- 5 -
3 <- 16		- 3 -
6 <-  9		- - 6
9 <-  9		- 9 -
4 <-  5		- - 4
0 <-  1		0 - -


date: 21 sat sep 2019 1
result: 364
1 <- 27		1 - -
8 <- 23		- - 8
7 <- 21		- - 7
2 <- 18		2 - -
5 <- 18		- 5 -
3 <- 17		- 3 -
6 <- 10		- - 6
9 <- 10		- 9 -
0 <-  2		0 - -
4 <-  1		4 - -


date: 21 sat sep 2019 2
result: 106
8 <- 24		- - 8
7 <- 22		- - 7
2 <- 19		2 - -
5 <- 19		- 5 -
3 <- 18		- 3 -
9 <- 11		- 9 -
1 <-  9		- - 1
6 <-  5		6 - -
0 <-  3		0 - -
4 <-  2		4 - -


date: 22 sun sep 2019 0
result: 630
8 <- 25		- - 8
7 <- 23		- - 7
2 <- 20		2 - -
5 <- 20		- 5 -
3 <- 14		- - 3
9 <- 12		- 9 -
1 <- 10		- - 1
0 <-  4		0 - -
4 <-  3		4 - -
6 <-  2		- 6 -


date: 22 sun sep 2019 1
result: 310
8 <- 26		- - 8
7 <- 24		- - 7
2 <- 21		2 - -
5 <- 21		- 5 -
3 <- 15		- - 3
9 <- 13		- 9 -
1 <- 11		- - 1
0 <-  5		0 - -
4 <-  4		4 - -
6 <-  3		- 6 -


date: 22 sun sep 2019 2
result: 487
8 <- 27		- - 8
2 <- 22		2 - -
5 <- 22		- 5 -
3 <- 16		- - 3
7 <- 16		- 7 -
9 <- 14		- 9 -
1 <- 12		- - 1
0 <-  6		0 - -
4 <-  5		- 4 -
6 <-  4		- 6 -


date: 23 mon sep 2019 0
result: 372
8 <- 28		- - 8
2 <- 23		2 - -
5 <- 23		- 5 -
3 <- 17		- - 3
9 <- 15		- 9 -
1 <- 13		- - 1
7 <- 10		7 - -
0 <-  7		0 - -
4 <-  6		- 4 -
6 <-  5		- 6 -


date: 23 mon sep 2019 1
result: 192
8 <- 29		- - 8
2 <- 24		2 - -
5 <- 24		- 5 -
3 <- 18		- - 3
1 <- 14		- - 1
7 <- 11		7 - -
9 <-  9		9 - -
0 <-  8		0 - -
4 <-  7		- 4 -
6 <-  6		- 6 -


date: 23 mon sep 2019 2
result: 921
8 <- 30		- - 8
2 <- 25		2 - -
5 <- 25		- 5 -
3 <- 19		- - 3
7 <- 12		7 - -
9 <- 10		- - 9
0 <-  9		0 - -
4 <-  8		- 4 -
6 <-  7		- 6 -
1 <-  4		- 1 -


date: 24 tue sep 2019 0
result: 817
8 <- 31		- - 8
2 <- 26		2 - -
5 <- 26		- 5 -
3 <- 20		- - 3
7 <- 13		7 - -
9 <- 11		- - 9
0 <- 10		0 - -
4 <-  9		- 4 -
6 <-  8		- 6 -
1 <-  2		1 - -


date: 24 tue sep 2019 1
result: 138
2 <- 27		2 - -
5 <- 27		- 5 -
3 <- 21		- - 3
7 <- 14		7 - -
9 <- 12		- - 9
0 <- 11		0 - -
4 <- 10		- 4 -
6 <-  9		- 6 -
8 <-  5		- 8 -
1 <-  2		- - 1


date: 24 tue sep 2019 2
result: 684
2 <- 28		2 - -
5 <- 28		- 5 -
3 <- 22		- - 3
7 <- 15		7 - -
9 <- 13		- - 9
0 <- 12		0 - -
4 <- 11		- 4 -
6 <- 10		- 6 -
1 <-  3		- - 1
8 <-  2		8 - -


date: 25 wed sep 2019 0
result: 429
2 <- 29		2 - -
5 <- 29		- 5 -
3 <- 23		- - 3
7 <- 16		7 - -
0 <- 13		0 - -
4 <- 12		- 4 -
6 <- 11		- 6 -
9 <-  5		- 9 -
1 <-  4		- - 1
8 <-  3		8 - -


date: 25 wed sep 2019 1
result: 972
2 <- 30		2 - -
5 <- 30		- 5 -
3 <- 24		- - 3
7 <- 17		7 - -
0 <- 14		0 - -
4 <- 13		- 4 -
6 <- 12		- 6 -
9 <-  6		- 9 -
1 <-  5		- - 1
8 <-  4		8 - -


date: 25 wed sep 2019 2
result: 382
2 <- 31		2 - -
5 <- 31		- 5 -
3 <- 25		- - 3
7 <- 18		7 - -
0 <- 15		0 - -
4 <- 14		- 4 -
6 <- 13		- 6 -
9 <-  7		- 9 -
1 <-  6		- - 1
8 <-  5		8 - -


date: 26 thu sep 2019 0
result: 572
2 <- 32		2 - -
5 <- 32		- 5 -
3 <- 26		- - 3
7 <- 19		7 - -
0 <- 16		0 - -
4 <- 15		- 4 -
6 <- 14		- 6 -
9 <-  8		- 9 -
1 <-  7		- - 1
8 <-  6		8 - -


date: 26 thu sep 2019 1
result: 615
2 <- 33		2 - -
5 <- 33		- 5 -
3 <- 27		- - 3
7 <- 20		7 - -
0 <- 17		0 - -
4 <- 16		- 4 -
6 <- 15		- 6 -
9 <-  9		- 9 -
1 <-  8		- - 1
8 <-  7		8 - -


date: 26 thu sep 2019 2
result: 947
2 <- 34		2 - -
5 <- 34		- 5 -
3 <- 28		- - 3
7 <- 21		7 - -
0 <- 18		0 - -
6 <- 16		- 6 -
9 <- 10		- 9 -
1 <-  9		- - 1
8 <-  8		8 - -
4 <-  6		- - 4


date: 27 fri sep 2019 0
result: 455
2 <- 35		2 - -
3 <- 29		- - 3
7 <- 22		7 - -
0 <- 19		0 - -
6 <- 17		- 6 -
9 <- 11		- 9 -
1 <- 10		- - 1
8 <-  9		8 - -
4 <-  7		- - 4
5 <-  3		5 - -


date: 27 fri sep 2019 1
result: 699
2 <- 36		2 - -
3 <- 30		- - 3
7 <- 23		7 - -
0 <- 20		0 - -
6 <- 18		- 6 -
1 <- 11		- - 1
8 <- 10		8 - -
4 <-  8		- - 4
5 <-  4		5 - -
9 <-  2		9 - -


date: 27 fri sep 2019 2
result: 265
3 <- 31		- - 3
7 <- 24		7 - -
0 <- 21		0 - -
6 <- 18		- - 6
1 <- 12		- - 1
8 <- 11		8 - -
4 <-  9		- - 4
2 <-  8		- 2 -
5 <-  5		5 - -
9 <-  3		9 - -


date: 28 sat sep 2019 0
result: 942
3 <- 32		- - 3
7 <- 25		7 - -
0 <- 22		0 - -
6 <- 19		- - 6
1 <- 13		- - 1
8 <- 12		8 - -
4 <- 10		- - 4
2 <-  9		- 2 -
5 <-  6		5 - -
9 <-  2		- 9 -


date: 28 sat sep 2019 1
result: 578
3 <- 33		- - 3
7 <- 26		7 - -
0 <- 23		0 - -
6 <- 20		- - 6
1 <- 14		- - 1
8 <- 13		8 - -
4 <- 11		- - 4
2 <- 10		- 2 -
5 <-  4		- 5 -
9 <-  3		- 9 -


date: 28 sat sep 2019 2
result: 099
3 <- 34		- - 3
7 <- 27		7 - -
0 <- 21		- 0 -
6 <- 21		- - 6
1 <- 15		- - 1
8 <- 14		8 - -
4 <- 12		- - 4
2 <- 11		- 2 -
5 <-  5		- 5 -
9 <-  2		9 - -


date: 29 sun sep 2019 0
result: 996
3 <- 35		- - 3
7 <- 28		7 - -
0 <- 22		- 0 -
1 <- 16		- - 1
8 <- 15		8 - -
4 <- 13		- - 4
2 <- 12		- 2 -
5 <-  6		- 5 -
6 <-  5		6 - -
9 <-  1		- - 9


date: 29 sun sep 2019 1
result: 852
3 <- 36		- - 3
7 <- 29		7 - -
0 <- 23		- 0 -
1 <- 17		- - 1
4 <- 14		- - 4
2 <- 13		- 2 -
8 <- 11		- 8 -
6 <-  6		6 - -
5 <-  5		- - 5
9 <-  2		- - 9


date: 29 sun sep 2019 2
result: 847
3 <- 37		- - 3
7 <- 30		7 - -
0 <- 24		- 0 -
1 <- 18		- - 1
4 <- 15		- - 4
2 <- 14		- 2 -
8 <- 12		- 8 -
6 <-  7		6 - -
5 <-  6		- - 5
9 <-  3		- - 9


date: 30 mon sep 2019 0
result: 464
3 <- 38		- - 3
7 <- 31		7 - -
0 <- 25		- 0 -
1 <- 19		- - 1
2 <- 15		- 2 -
8 <- 13		- 8 -
6 <-  8		6 - -
5 <-  7		- - 5
9 <-  4		- - 9
4 <-  1		- 4 -


date: 30 mon sep 2019 1
result: 842
3 <- 39		- - 3
7 <- 32		7 - -
0 <- 26		- 0 -
1 <- 20		- - 1
2 <- 16		- 2 -
8 <- 14		- 8 -
6 <-  9		6 - -
5 <-  8		- - 5
9 <-  5		- - 9
4 <-  1		4 - -


date: 30 mon sep 2019 2
result: 084
3 <- 40		- - 3
7 <- 33		7 - -
0 <- 27		- 0 -
1 <- 21		- - 1
2 <- 17		- 2 -
6 <- 10		6 - -
5 <-  9		- - 5
8 <-  7		- - 8
9 <-  6		- - 9
4 <-  2		4 - -


date: 01 tue oct 2019 0
result: 604
3 <- 41		- - 3
7 <- 34		7 - -
0 <- 26		- - 0
1 <- 22		- - 1
2 <- 18		- 2 -
5 <- 10		- - 5
8 <-  8		- - 8
9 <-  7		- - 9
6 <-  6		- - 6
4 <-  3		4 - -


date: 01 tue oct 2019 1
result: 843
7 <- 35		7 - -
0 <- 27		- - 0
1 <- 23		- - 1
3 <- 21		- 3 -
2 <- 19		- 2 -
5 <- 11		- - 5
8 <-  9		- - 8
9 <-  8		- - 9
6 <-  7		- - 6
4 <-  4		4 - -


date: 01 tue oct 2019 2
result: 752
0 <- 28		- - 0
1 <- 24		- - 1
3 <- 22		- 3 -
2 <- 20		- 2 -
5 <- 12		- - 5
7 <- 10		- 7 -
8 <- 10		- - 8
9 <-  9		- - 9
6 <-  8		- - 6
4 <-  5		4 - -


date: 02 wed oct 2019 0
result: 536
0 <- 29		- - 0
1 <- 25		- - 1
2 <- 21		- 2 -
3 <- 19		3 - -
5 <- 13		- - 5
7 <- 11		- 7 -
8 <- 11		- - 8
9 <- 10		- - 9
4 <-  6		4 - -
6 <-  6		- 6 -


date: 02 wed oct 2019 1
result: 715
0 <- 30		- - 0
1 <- 26		- - 1
2 <- 22		- 2 -
3 <- 20		3 - -
7 <- 12		- 7 -
8 <- 12		- - 8
9 <- 11		- - 9
4 <-  7		4 - -
6 <-  7		- 6 -
5 <-  2		- 5 -


date: 02 wed oct 2019 2
result: 425
0 <- 31		- - 0
1 <- 27		- - 1
3 <- 21		3 - -
2 <- 15		2 - -
7 <- 13		- 7 -
8 <- 13		- - 8
9 <- 12		- - 9
6 <-  8		- 6 -
4 <-  5		- - 4
5 <-  3		- 5 -


date: 03 thu oct 2019 0
result: 747
0 <- 32		- - 0
1 <- 28		- - 1
3 <- 22		3 - -
2 <- 16		2 - -
7 <- 14		- 7 -
8 <- 14		- - 8
9 <- 13		- - 9
6 <-  9		- 6 -
4 <-  6		- - 4
5 <-  4		- 5 -


date: 03 thu oct 2019 1
result: 164
0 <- 33		- - 0
1 <- 29		- - 1
3 <- 23		3 - -
2 <- 17		2 - -
7 <- 15		- 7 -
8 <- 15		- - 8
9 <- 14		- - 9
6 <-  7		6 - -
5 <-  5		- 5 -
4 <-  2		4 - -


date: 03 thu oct 2019 2
result: 724
0 <- 34		- - 0
1 <- 30		- - 1
3 <- 24		3 - -
2 <- 18		2 - -
7 <- 16		- 7 -
8 <- 16		- - 8
9 <- 15		- - 9
6 <-  8		6 - -
5 <-  6		- 5 -
4 <-  3		4 - -


date: 04 fri oct 2019 0
result: 653
0 <- 35		- - 0
1 <- 31		- - 1
3 <- 25		3 - -
2 <- 19		2 - -
7 <- 17		- 7 -
8 <- 17		- - 8
9 <- 16		- - 9
5 <-  6		5 - -
6 <-  6		- - 6
4 <-  4		4 - -


date: 04 fri oct 2019 1
result: 717
0 <- 36		- - 0
1 <- 32		- - 1
3 <- 26		3 - -
2 <- 20		2 - -
7 <- 18		- 7 -
8 <- 18		- - 8
9 <- 17		- - 9
5 <-  7		5 - -
6 <-  7		- - 6
4 <-  5		4 - -


date: 04 fri oct 2019 2
result: 743
0 <- 37		- - 0
1 <- 33		- - 1
3 <- 27		3 - -
2 <- 21		2 - -
7 <- 19		- 7 -
8 <- 19		- - 8
9 <- 18		- - 9
5 <-  8		5 - -
6 <-  8		- - 6
4 <-  6		4 - -


date: 05 sat oct 2019 0
result: 151
0 <- 38		- - 0
3 <- 28		3 - -
2 <- 22		2 - -
7 <- 20		- 7 -
8 <- 20		- - 8
9 <- 19		- - 9
5 <-  9		5 - -
6 <-  9		- - 6
4 <-  7		4 - -
1 <-  2		- 1 -


date: 05 sat oct 2019 1
result: 358
0 <- 39		- - 0
2 <- 23		2 - -
7 <- 21		- 7 -
9 <- 20		- - 9
8 <- 14		- 8 -
3 <- 10		- 3 -
5 <- 10		5 - -
6 <- 10		- - 6
4 <-  8		4 - -
1 <-  3		- 1 -


date: 05 sat oct 2019 2
result: 054
0 <- 40		- - 0
2 <- 24		2 - -
7 <- 22		- 7 -
9 <- 21		- - 9
8 <- 15		- 8 -
3 <- 11		- 3 -
5 <- 11		5 - -
6 <- 11		- - 6
4 <-  9		4 - -
1 <-  4		- 1 -


date: 06 sun oct 2019 0
result: 372
0 <- 41		- - 0
2 <- 25		2 - -
9 <- 22		- - 9
8 <- 16		- 8 -
3 <- 12		- 3 -
5 <- 12		5 - -
6 <- 12		- - 6
4 <- 10		4 - -
1 <-  5		- 1 -
7 <-  5		- - 7


date: 06 sun oct 2019 1
result: 814
0 <- 42		- - 0
2 <- 26		2 - -
9 <- 23		- - 9
8 <- 17		- 8 -
3 <- 13		- 3 -
5 <- 13		5 - -
6 <- 13		- - 6
4 <- 11		4 - -
7 <-  6		- - 7
1 <-  4		1 - -


date: 06 sun oct 2019 2
result: 539
0 <- 43		- - 0
2 <- 27		2 - -
9 <- 23		9 - -
8 <- 18		- 8 -
6 <- 14		- - 6
4 <- 12		4 - -
5 <- 12		- - 5
7 <-  7		- - 7
3 <-  6		- - 3
1 <-  5		1 - -


date: 07 mon oct 2019 0
result: 665
0 <- 44		- - 0
2 <- 28		2 - -
9 <- 24		9 - -
8 <- 19		- 8 -
6 <- 15		- - 6
4 <- 13		4 - -
7 <-  8		- - 7
3 <-  7		- - 3
1 <-  6		1 - -
5 <-  4		- 5 -


date: 07 mon oct 2019 1
result: 765
0 <- 45		- - 0
2 <- 29		2 - -
9 <- 25		9 - -
8 <- 20		- 8 -
6 <- 16		- - 6
4 <- 14		4 - -
7 <-  9		- - 7
3 <-  8		- - 3
1 <-  7		1 - -
5 <-  5		- 5 -


date: 07 mon oct 2019 2
result: 036
0 <- 46		- - 0
2 <- 30		2 - -
9 <- 26		9 - -
8 <- 21		- 8 -
4 <- 15		4 - -
7 <- 10		- - 7
3 <-  9		- - 3
1 <-  8		1 - -
5 <-  6		- 5 -
6 <-  2		6 - -


date: 08 tue oct 2019 0
result: 700
2 <- 31		2 - -
9 <- 27		9 - -
8 <- 22		- 8 -
4 <- 16		4 - -
7 <- 11		- - 7
3 <- 10		- - 3
1 <-  9		1 - -
5 <-  7		- 5 -
6 <-  3		6 - -
0 <-  1		0 - -


date: 08 tue oct 2019 1
result: 543
2 <- 32		2 - -
9 <- 28		9 - -
8 <- 23		- 8 -
4 <- 17		4 - -
7 <- 12		- - 7
1 <- 10		1 - -
5 <-  8		- 5 -
3 <-  7		3 - -
6 <-  4		6 - -
0 <-  2		0 - -


date: 08 tue oct 2019 2
result: 083
2 <- 33		2 - -
9 <- 29		9 - -
4 <- 18		4 - -
7 <- 13		- - 7
1 <- 11		1 - -
8 <- 10		- - 8
5 <-  9		- 5 -
3 <-  8		3 - -
6 <-  5		6 - -
0 <-  2		- 0 -


date: 09 wed oct 2019 0
result: 607
2 <- 34		2 - -
9 <- 30		9 - -
4 <- 19		4 - -
1 <- 12		1 - -
8 <- 11		- - 8
5 <- 10		- 5 -
3 <-  9		3 - -
7 <-  9		- 7 -
6 <-  5		- 6 -
0 <-  3		- - 0


date: 09 wed oct 2019 1
result: 516
2 <- 35		2 - -
9 <- 31		9 - -
4 <- 20		4 - -
1 <- 13		1 - -
8 <- 12		- - 8
5 <- 11		- 5 -
3 <- 10		3 - -
7 <- 10		- 7 -
6 <-  6		- 6 -
0 <-  4		- - 0


date: 09 wed oct 2019 2
result: 534
2 <- 36		2 - -
9 <- 32		9 - -
4 <- 21		4 - -
1 <- 14		1 - -
8 <- 13		- - 8
5 <- 12		- 5 -
3 <- 11		3 - -
7 <- 11		- 7 -
6 <-  7		- 6 -
0 <-  5		- - 0


date: 10 thu oct 2019 0
result: 125
2 <- 37		2 - -
9 <- 33		9 - -
4 <- 22		4 - -
1 <- 15		- - 1
8 <- 14		- - 8
5 <- 13		- 5 -
3 <- 12		3 - -
7 <- 12		- 7 -
6 <-  8		- 6 -
0 <-  6		- - 0


date: 10 thu oct 2019 1
result: 116
2 <- 38		2 - -
9 <- 34		9 - -
4 <- 23		4 - -
1 <- 16		- - 1
8 <- 15		- - 8
5 <- 14		- 5 -
3 <- 13		3 - -
7 <- 13		- 7 -
6 <-  9		- 6 -
0 <-  7		- - 0


date: 10 thu oct 2019 2
result: 102
2 <- 39		2 - -
9 <- 35		9 - -
4 <- 24		4 - -
1 <- 17		- - 1
8 <- 16		- - 8
5 <- 15		- 5 -
3 <- 14		3 - -
7 <- 14		- 7 -
6 <- 10		- 6 -
0 <-  8		- - 0


date: 11 fri oct 2019 0
result: 506
2 <- 40		2 - -
9 <- 36		9 - -
4 <- 25		4 - -
1 <- 18		- - 1
8 <- 17		- - 8
5 <- 16		- 5 -
3 <- 15		3 - -
7 <- 15		- 7 -
6 <- 11		- 6 -
0 <-  9		- - 0


date: 11 fri oct 2019 1
result: 949
2 <- 41		2 - -
9 <- 37		- 9 -
4 <- 26		4 - -
1 <- 19		- - 1
8 <- 18		- - 8
5 <- 17		- 5 -
3 <- 16		3 - -
7 <- 16		- 7 -
6 <- 12		- 6 -
0 <- 10		- - 0


date: 11 fri oct 2019 2
result: 553
2 <- 42		2 - -
9 <- 38		- 9 -
4 <- 27		4 - -
1 <- 20		- - 1
8 <- 19		- - 8
3 <- 17		3 - -
7 <- 17		- 7 -
6 <- 13		- 6 -
0 <- 11		- - 0
5 <-  5		- - 5


date: 12 sat oct 2019 0
result: 403
2 <- 43		2 - -
9 <- 39		- 9 -
1 <- 21		- - 1
8 <- 20		- - 8
3 <- 18		3 - -
7 <- 18		- 7 -
6 <- 14		- 6 -
0 <- 12		- - 0
4 <-  7		- - 4
5 <-  6		- - 5


date: 12 sat oct 2019 1
result: 440
2 <- 44		2 - -
9 <- 40		- 9 -
1 <- 22		- - 1
8 <- 21		- - 8
3 <- 19		3 - -
7 <- 19		- 7 -
6 <- 15		- 6 -
0 <- 11		0 - -
4 <-  8		- - 4
5 <-  7		- - 5


date: 12 sat oct 2019 2
result: 919
2 <- 45		2 - -
9 <- 41		- 9 -
1 <- 23		- - 1
8 <- 22		- - 8
3 <- 20		3 - -
7 <- 20		- 7 -
6 <- 16		- 6 -
0 <- 12		0 - -
